Valuation Measures,CSL,CTB,CTLT,CTRE,CTS,CUB,CUBI,CUTR,CUZ,CVBF,CVCO,CVG,CVGW,CVLT,CW,CWT,CXW,CY,CYH
Most Recent Quarter (mrq),"Mar 30, 2020","Mar 30, 2020","Mar 30, 2020","Mar 30, 2020","Mar 30, 2020","Mar 30, 2020","Mar 30, 2020","Mar 30, 2020","Mar 30, 2020","Mar 30, 2020","Dec 27, 2019",,"Jan 30, 2020","Dec 30, 2019","Mar 30, 2020","Mar 30, 2020","Mar 30, 2020",N/A,"Mar 30, 2020"
Profit Margin,9.54%,2.92%,4.79%,29.53%,6.28%,0.40%,21.41%,-9.30%,39.64%,42.05%,7.93%,,2.58%,-2.43%,12.10%,7.07%,8.63%,N/A,-4.19%
Operating Margin (ttm),13.65%,6.05%,12.72%,55.08%,11.71%,3.22%,32.77%,-8.75%,23.33%,60.56%,8.86%,,4.31%,3.04%,17.01%,14.20%,13.71%,N/A,6.45%
Return on Assets (ttm),7.02%,3.66%,3.95%,3.79%,5.28%,1.51%,0.67%,-10.15%,1.91%,1.70%,7.71%,,7.66%,1.56%,7.67%,2.06%,4.40%,N/A,3.27%
Return on Equity (ttm),18.17%,6.53%,6.23%,5.73%,7.28%,-0.77%,7.64%,-45.54%,7.91%,10.13%,15.04%,,11.16%,-4.12%,18.66%,6.87%,12.52%,N/A,N/A
Revenue (ttm),4.77B,2.67B,2.87B,168.08M,454.45M,1.5B,348.18M,177.92M,731.56M,461.74M,1.05B,,1.21B,687.56M,2.51B,714.01M,1.99B,N/A,12.86B
Revenue Per Share (ttm),84.44,53.10,19.53,1.77,13.93,48.17,11.14,12.53,5.28,3.31,114.93,,69.10,15.06,58.87,14.78,16.68,N/A,112.80
Quarterly Revenue Growth (yoy),-3.90%,-14.10%,23.20%,11.80%,-12.40%,-4.70%,9.00%,-10.50%,45.20%,-14.90%,17.10%,,5.90%,-4.30%,4.00%,-0.40%,1.50%,N/A,-10.40%
Gross Profit (ttm),1.38B,473.6M,805.1M,156.38M,157.57M,431.42M,341.5M,98.16M,448.05M,484.13M,185.79M,,128.08M,593.95M,898.75M,353.84M,557.92M,830.95M,5.11B
EBITDA,864.2M,309.79M,607.3M,145.72M,78.44M,120.01M,N/A,-14.07M,453.58M,N/A,98.29M,,66.03M,33.03M,529.32M,194.9M,426.25M,N/A,1.31B
Net Income Avi to Common (ttm),456.9M,77.83M,104.4M,49.35M,28.54M,6.51M,60.07M,-16.54M,290.02M,193.68M,83.04M,,31.22M,-16.74M,303.75M,50.45M,171.6M,N/A,-539M
Diluted EPS (ttm),7.94,1.54,0.69,0.51,0.87,0.19,1.89,-1.16,2.08,1.38,8.97,,1.77,-0.37,7.07,1.04,1.44,N/A,-4.7330
Quarterly Earnings Growth (yoy),-22.20%,N/A,-34.10%,20.40%,-66.70%,N/A,-31.10%,N/A,395.00%,-26.50%,56.10%,,N/A,N/A,-6.90%,N/A,-35.00%,N/A,N/A
Total Cash (mrq),1.19B,433.36M,608.4M,23.94M,150.96M,118.2M,256.23M,19.52M,124.63M,729.54M,230.83M,,4.94M,337.01M,157.76M,140.41M,335.49M,N/A,246M
Total Cash Per Share (mrq),21.7,8.63,3.93,0.25,4.68,3.78,8.14,1.35,0.84,5.38,25.25,,0.28,7.23,3.72,2.88,2.8,N/A,2.14
Total Debt (mrq),2.58B,656.49M,3.29B,569.87M,181.82M,999.39M,2.27B,7.35M,2B,394.69M,27.59M,,101.79M,16.95M,1.05B,1.14B,2.27B,N/A,14.2B
Total Debt/Equity (mrq),102.33,54.90,117.64,61.82,45.74,110.36,N/A,21.93,43.94,N/A,4.64,,35.46,4.06,62.71,151.42,164.75,N/A,N/A
Current Ratio (mrq),4.33,2.05,1.90,0.94,3.04,1.20,N/A,1.47,1.93,N/A,3.10,,1.28,1.57,2.04,0.53,1.87,N/A,1.55
Book Value Per Share (mrq),46.17,23.44,14.13,9.68,12.29,28.62,23.98,2.32,30.53,14.33,65.12,,16.20,8.98,39.33,15.50,11.33,N/A,-19.18
Operating Cash Flow (ttm),646.5M,272.64M,355.5M,132.74M,66.74M,-22.18M,N/A,-6.23M,271.64M,N/A,84.8M,,55.21M,92.59M,N/A,152.72M,N/A,N/A,309M
Levered Free Cash Flow (ttm),457.52M,87.48M,8.5M,107.65M,42.75M,24.13M,N/A,2.18M,371.78M,N/A,44.21M,,32.44M,128.26M,N/A,-139.04M,N/A,N/A,-49.88M
